OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany
1000,C001,5/17/2025,7/30/2025,-57.25454602,Germany,Hamburg,Kiwilytics Goods Shipping LLC.
1001,C002,1/26/2025,7/30/2025,320.61,Canada,Montreal,UPS Worldwide
1002,C003,3/8/2025,7/30/2025,165.17,Canada,Vancouver,FedEx Logistics
1003,C004,3/24/2025,7/30/2025,12.55,Germany,Munich,Aramex International
1004,C005,4/15/2025,7/30/2025,186.36,Canada,Vancouver,FedEx Logistics
1005,C006,12/24/2024,7/30/2025,74.93,USA,New York,UPS Worldwide
1006,C007,,7/30/2025,229.93,USA,Los Angeles,Aramex International
1007,C008,8/10/2024,7/30/2025,209.94,Germany,Berlin,Aramex International
1008,C009,2/6/2025,7/30/2025,NaN,USA,Houston,DHL Express
1009,C010,not_a_date,7/30/2025,394.37,USA,Chicago,Kiwilytics Goods Shipping LLC.
1010,C011,12/3/2024,7/30/2025,16.05,Germany,,Aramex International
1011,C012,10/8/2024,7/30/2025,391.79,Canada,Vancouver,DHL Express
1012,C013,,7/30/2025,284.17,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1013,C014,2/4/2025,7/30/2025,128.94,USA,New York,DHL Express
1014,C015,10/20/2024,,345.8,Canada,Montreal,FedEx Logistics
1015,,12/14/2024,7/30/2025,141.77,Canada,Toronto,FedEx Logistics
1016,C017,6/4/2025,7/30/2025,81.51,Germany,Munich,Kiwilytics Goods Shipping LLC.
1017,C018,11/7/2024,7/30/2025,145.22,USA,Chicago,DHL Express
1018,C019,12/9/2024,7/30/2025,393.51,Egypt,Giza,UPS Worldwide
1019,C020,11/15/2024,7/30/2025,NaN,USA,Chicago,DHL Express
1020,C021,7/6/2025,8/29/2025 0:00,252.94,UK,Manchester,UPS Worldwide
1021,C022,3/18/2025,7/30/2025,234.35,Canada,Toronto,Aramex International
1022,C023,4/28/2025,,13.32,Egypt,Giza,Aramex International
1023,C024,7/6/2025,7/30/2025,422.39,Egypt,Giza,Aramex International
1024,C025,not_a_date,7/30/2025,432.48,UK,London,DHL Express
1025,C026,3/2/2025,7/30/2025,221,Germany,Hamburg,Kiwilytics Goods Shipping LLC.
1026,C027,8/2/2024,7/30/2025,329.01,Germany,Munich,UPS Worldwide
1027,C028,2/15/2025,7/30/2025,157.21,Canada,Montreal,DHL Express
1028,C029,10/12/2024,7/30/2025,350.69,Germany,Berlin,Aramex International
1029,C030,9/1/2024,7/30/2025,97.04,Egypt,Alexandria,FedEx Logistics
1030,C001,not_a_date,7/30/2025,bad_value,UK,London,Aramex International
1031,C002,10/31/2024,7/30/2025,320.12,Canada,Montreal,Kiwilytics Goods Shipping LLC.
1032,C003,5/5/2025,7/30/2025,393.17,USA,Houston,Aramex International
1033,C004,1/3/2025,7/30/2025,,Germany,Berlin,Kiwilytics Goods Shipping LLC.
1034,C005,2/4/2025,,188.86,Canada,Montreal,FedEx Logistics
1035,C006,3/2/2025,7/30/2025,107.9,UK,Liverpool,UPS Worldwide
1036,C007,5/20/2025,7/30/2025,98.16,Canada,Montreal,Aramex International
1037,C008,not_a_date,7/30/2025,23.19,Germany,Berlin,Kiwilytics Goods Shipping LLC.
1038,C009,10/31/2024,7/30/2025,472.06,Egypt,Cairo,UPS Worldwide
1039,C010,4/24/2025,,400.87,UK,Liverpool,FedEx Logistics
1040,C011,1/30/2025,7/30/2025,43.89,USA,Los Angeles,Kiwilytics Goods Shipping LLC.
1041,C012,4/6/2025,7/30/2025,399.57,UK,Manchester,FedEx Logistics
1042,C013,5/2/2025,7/30/2025,78.2,Canada,Montreal,FedEx Logistics
1043,C014,2/5/2025,7/30/2025,133.81,USA,Chicago,DHL Express
